,latitude,longitude,temp_f,wind_speed_meters_sec,cloudiness,humidity,hemisphere
38,67.1331,-113.99066,37.04,5.29,100,84,Northern
39,-65.68035,43.18473,6.06,5.1,100,95,Southern
40,-55.58918,118.28566,35.92,9.05,100,89,Southern
41,-71.16826,-111.92945,-2.61,6.93,74,87,Southern
42,41.29711,-13.09769,65.75,8.6,100,75,Northern
43,37.86434,20.69756,74.39,2.1,40,65,Northern
44,-69.8035,105.60356,-35.72,10.14,100,72,Southern
45,-31.92105,136.47567,49.37,4.18,0,73,Southern
46,-76.61876,73.36258,-45.06,11.92,75,66,Southern
47,-66.94939,-124.34718,21.16,8.31,97,97,Southern
48,-81.85689,158.9535,-27.35,3.79,100,79,Southern
49,-22.26129,-138.0288,75.38,4.89,7,83,Southern
50,-39.15071,-36.69356,57.0,8.15,1,86,Southern
51,-56.44514,-83.31472,39.09,13.31,56,71,Southern
52,-50.16856,110.32834,41.86,11.67,100,91,Southern
53,-88.20252,119.70661,-61.31,5.89,100,44,Southern
54,-5.34164,42.54494,77.94,8.06,0,83,Southern
55,74.45387,110.26783,31.69,5.5,21,97,Northern
56,-8.57162,166.1146,84.18,8.42,83,76,Southern
57,59.61008,-21.58243,52.32,10.44,100,92,Northern
58,-30.88931,72.88108,60.96,4.58,96,80,Southern
59,-31.58564,-42.57641,65.55,6.89,4,86,Southern
60,47.39094,-167.35155,47.52,6.25,100,87,Northern
61,-61.9958,74.24516,19.44,10.68,100,96,Southern
62,5.69968,119.39592,84.76,5.68,83,74,Northern
63,21.25725,145.6879,83.28,6.92,98,80,Northern
64,-30.36239,-75.74706,56.88,7.63,47,71,Southern
65,53.27696,10.40157,51.94,1.34,100,93,Northern
66,0.81957,-7.56669,75.11,5.78,8,81,Northern
67,48.82705,32.26178,72.52,6.84,1,40,Northern
68,-53.38807,-119.16713,35.89,7.73,75,79,Southern
69,-80.63398,-55.26794,-19.68,6.37,41,80,Southern
70,46.31865,-149.18799,63.97,14.94,100,92,Northern
71,-20.39092,-128.82218,74.05,6.87,25,82,Southern
72,-60.46932,-110.26071,27.03,10.59,100,92,Southern
73,22.22628,-121.6651,75.43,6.47,0,84,Northern
74,-88.39661,165.70806,-52.73,6.87,100,74,Southern
75,78.77704,171.00754,32.07,5.84,100,99,Northern
76,-86.43126,-124.99682,-31.25,10.05,100,73,Southern
77,-77.02927,-164.29175,-11.25,7.59,100,89,Southern
78,-53.8622,153.95438,26.04,15.75,100,95,Southern
79,-48.34347,-148.07118,45.18,7.95,51,71,Southern
80,34.29771,124.58882,71.47,4.7,0,70,Northern
81,89.72665,-155.10396,24.87,8.17,100,98,Northern
82,-6.06882,-156.86088,78.66,7.26,89,74,Southern
83,-30.03232,-99.89613,61.47,6.36,100,72,Southern
84,55.93996,41.42619,53.96,2.8,6,73,Northern
85,32.93164,-73.36075,78.91,9.85,100,79,Northern
86,-18.05537,-68.07528,58.32,1.38,0,28,Southern
87,-1.96875,136.79226,81.28,1.34,93,73,Southern
88,35.97097,55.11145,72.1,5.49,0,26,Northern
89,0.2255,-45.40921,79.74,7.58,33,79,Northern
90,-85.79695,163.33487,-33.61,9.52,100,78,Southern
91,-78.42067,60.30434,-65.29,6.63,0,32,Southern
92,80.30785,-62.82021,-1.03,1.89,41,70,Northern
93,30.75559,107.32616,62.55,0.73,100,88,Northern
94,21.78803,-116.91263,78.66,6.99,0,79,Northern
95,-23.45918,-104.32355,67.71,7.47,45,68,Southern
96,49.74448,-12.36131,57.96,5.58,100,90,Northern
97,-47.03974,-166.2698,46.9,7.85,100,69,Southern
98,-31.53001,143.51085,48.83,2.3,0,59,Southern
99,-77.34331,97.42688,-65.79,1.56,20,36,Southern
100,65.87547,-87.3732,36.81,2.16,100,75,Northern
101,47.43234,-139.07112,58.28,5.02,43,69,Northern
102,1.08133,115.12651,68.11,0.38,85,94,Northern
103,-79.10781,137.53893,-61.6,8.27,44,34,Southern
104,0.33232,-90.27247,69.21,7.67,47,86,Northern
105,-54.83411,2.82343,28.69,6.76,100,97,Southern
106,-66.18069,-110.70784,11.34,7.65,100,89,Southern
107,83.0223,138.60303,31.3,5.44,100,99,Northern
108,-3.77355,-175.65504,81.9,7.25,98,75,Southern
109,-7.82727,163.128,83.5,8.07,100,76,Southern
110,50.4913,167.4339,47.21,12.33,88,72,Northern
111,-62.25684,-64.44388,23.85,3.2,67,94,Southern
112,-46.54045,144.57242,43.72,14.6,99,71,Southern
113,-38.599,97.61356,52.12,8.23,84,76,Southern
114,56.5542,160.20752,33.64,2.04,7,90,Northern
115,72.8844,151.0106,40.21,6.47,6,77,Northern
116,-27.84618,-54.46645,99.0,2.68,26,22,Southern
117,68.31706,-60.11675,35.76,6.26,100,82,Northern
118,61.84439,9.43553,43.63,1.98,100,77,Northern
119,-23.20748,10.90277,59.13,12.23,0,79,Southern
120,-28.10105,-24.47347,64.13,9.15,100,88,Southern
121,-53.16292,58.00155,33.01,6.63,99,91,Southern
122,15.9842,-141.96735,77.58,5.86,0,78,Northern
123,34.23579,-46.34637,77.05,7.84,0,83,Northern
124,22.91322,73.74464,75.65,3.71,4,86,Northern
125,38.42352,35.28586,66.2,0.5,0,52,Northern
126,-52.38433,-130.00669,38.97,16.29,100,93,Southern
127,-3.22889,-35.81045,77.58,7.59,13,79,Southern
128,-79.8036,51.09497,-70.78,3.34,100,31,Southern
129,-78.19523,14.70335,-52.38,5.67,17,65,Southern
130,26.42436,-162.14745,79.54,3.9,32,74,Northern
131,-0.52397,119.15565,82.71,5.7,92,78,Southern
132,-78.67989,159.77135,-43.46,2.47,94,70,Southern
133,24.59042,124.0671,78.28,10.18,99,74,Northern
134,-85.54026,22.93467,-59.13,5.05,100,52,Southern
135,21.05942,121.00912,82.13,11.94,100,83,Northern
136,78.93707,-112.60518,15.73,5.38,82,96,Northern
137,17.40742,-9.88803,106.29,7.63,0,8,Northern
138,-49.6124,132.38063,42.22,9.28,7,80,Southern
139,74.66555,20.96733,37.98,10.58,25,77,Northern
140,-52.3387,-120.60164,38.46,10.1,99,75,Southern
141,-37.29739,-126.50409,55.15,11.48,100,83,Southern
142,20.76305,82.56611,77.31,1.64,98,70,Northern
143,32.65225,135.94132,76.98,7.72,100,77,Northern
144,-74.62164,137.36819,-59.49,7.62,3,42,Southern
145,46.79418,96.06348,34.72,1.22,1,68,Northern
146,24.88884,-72.04995,83.34,3.06,8,67,Northern
147,-26.20772,20.14253,61.81,4.18,0,28,Southern
148,-53.38033,-125.72924,37.33,10.93,98,77,Southern
149,-11.8342,-53.89846,94.14,1.76,33,32,Southern
150,-80.40256,137.22872,-62.46,8.95,58,35,Southern
151,67.30521,-48.52125,18.68,3.46,100,95,Northern
152,-63.19789,152.65248,-18.31,3.49,72,89,Southern
153,-2.85432,-29.33271,78.84,5.51,2,81,Southern
154,0.42085,29.10857,65.44,0.41,68,96,Northern
155,-30.43281,15.12702,57.54,5.76,3,62,Southern
156,46.86075,-45.18967,53.94,10.79,0,67,Northern
157,-73.12703,-67.89517,6.94,14.9,100,78,Southern
158,33.39881,37.40492,74.28,4.86,0,44,Northern
159,-22.52781,17.06254,80.31,5.1,0,6,Southern
160,31.72649,103.66736,44.06,0.69,99,97,Northern
161,-62.14955,-19.87918,29.84,10.31,100,97,Southern
162,-54.57222,117.91869,36.68,8.64,100,92,Southern
163,-56.26299,-120.59103,32.14,7.26,100,89,Southern
164,88.66703,148.88785,26.1,7.88,100,98,Northern
165,25.99337,-76.25924,82.98,3.93,100,77,Northern
166,26.1958,-122.28314,70.63,6.49,4,80,Northern
167,-0.67295,-150.24491,77.09,7.16,49,80,Southern
168,57.82154,-19.45759,53.53,7.41,100,89,Northern
169,51.19224,90.57718,36.36,1.37,13,75,Northern
170,37.83977,153.47635,77.74,7.52,33,92,Northern
171,32.74678,-0.41884,77.56,8.34,20,24,Northern
172,30.07713,-0.58137,91.42,5.71,79,17,Northern
173,41.30528,176.19934,57.78,10.36,14,66,Northern
174,1.13386,81.5086,82.35,5.16,60,79,Northern
175,77.11374,92.8816,37.4,3.1,100,82,Northern
176,89.6506,169.21151,25.12,8.27,100,98,Northern
177,-82.55709,27.10176,-48.12,5.04,100,76,Southern
178,-21.68429,11.69379,59.07,11.64,0,82,Southern
179,60.09188,-113.79528,45.73,1.73,74,86,Northern
180,9.59026,52.59567,79.02,11.36,21,83,Northern
181,75.63393,79.45256,39.79,15.09,100,85,Northern
182,-79.01964,-124.04614,-27.74,10.58,94,80,Southern
183,-68.37803,94.46049,-11.29,16.06,100,89,Southern
184,5.2363,-11.13696,78.17,3.05,100,80,Northern
185,85.75346,150.07901,28.98,8.65,100,99,Northern
186,12.98253,-126.4936,81.86,4.51,98,79,Northern
187,25.83003,93.90951,71.35,1.01,100,91,Northern
188,76.24693,-36.11897,-15.48,4.64,14,79,Northern
189,4.37364,172.14767,82.38,4.24,71,69,Northern
190,-38.97321,98.26671,51.87,8.2,96,79,Southern
191,-84.7857,-119.46773,-21.1,12.37,95,74,Southern
192,51.79785,-12.88336,55.99,6.06,94,82,Northern
193,-60.32404,-46.301,33.78,12.98,100,96,Southern
194,64.04571,-58.61448,38.62,9.06,99,76,Northern
195,-41.96241,-3.51168,45.72,9.99,70,79,Southern
196,63.65395,120.55046,39.81,2.01,43,89,Northern
197,-86.97422,-161.34399,-34.47,13.21,100,82,Southern
198,-88.1149,88.66948,-62.84,4.36,100,41,Southern
199,-25.86806,114.29403,62.13,5.17,0,80,Southern
200,-40.10609,163.94812,54.16,16.79,59,67,Southern
201,65.84416,82.73732,40.86,5.96,72,89,Northern
202,43.28119,156.32078,57.09,15.36,100,92,Northern
203,49.18761,-61.97216,53.17,4.38,69,60,Northern
204,36.93796,120.33509,64.99,0.86,0,81,Northern
205,-22.05526,-173.17491,71.1,8.39,29,74,Southern
206,-54.53535,-152.49956,38.61,8.11,45,80,Southern
207,4.27312,1.80737,77.77,6.28,72,85,Northern
208,33.40264,-32.5305,74.46,1.27,4,74,Northern
209,-2.6718,-119.70098,73.47,7.35,13,81,Southern
210,-38.12929,-87.61199,53.46,4.23,58,79,Southern
211,-11.63359,59.76949,77.76,7.53,39,78,Southern
212,80.75646,83.62938,30.4,8.36,100,95,Northern
213,20.99451,5.3051,94.06,2.6,0,11,Northern
214,51.04796,-79.36493,61.39,3.42,93,86,Northern
215,87.93462,-115.65163,23.11,8.26,100,97,Northern
216,33.38034,-51.84396,77.09,7.06,69,74,Northern
217,-24.59946,-135.2196,73.6,6.93,52,86,Southern
218,-12.17814,151.16521,79.18,8.34,89,85,Southern
219,-31.78066,-140.88513,62.96,6.14,81,82,Southern
220,-38.74939,-41.05759,58.46,6.27,0,85,Southern
221,-86.32026,-163.46775,-33.65,1.57,100,76,Southern
222,37.92574,149.34194,75.0,6.75,57,93,Northern
223,-27.06292,-108.98704,64.4,3.1,90,88,Southern
224,-39.23922,-105.55231,54.73,9.97,100,87,Southern
225,-39.69042,-141.78751,54.81,4.71,100,86,Southern
226,-47.66607,55.59269,36.32,11.25,98,82,Southern
227,42.48242,117.06185,45.9,2.66,0,89,Northern
228,1.57364,-84.13244,72.86,7.94,95,87,Northern
229,-4.98441,90.24852,82.78,7.5,90,79,Southern
230,-62.27996,66.84774,9.43,9.82,100,94,Southern
231,-54.0825,178.8171,44.04,13.86,100,88,Southern
232,69.50256,-144.60832,22.46,0.54,96,98,Northern
233,86.87345,100.94,26.55,4.45,99,98,Northern
234,-78.49134,6.3663,-43.65,6.46,42,66,Southern
235,66.35584,133.57182,34.3,3.38,28,89,Northern
236,-51.32154,93.06016,40.05,12.22,61,75,Southern
237,9.88531,-9.68594,80.26,0.66,89,86,Northern
238,74.99739,-77.02645,28.81,13.5,100,92,Northern
239,36.88785,172.35891,64.09,5.7,84,65,Northern
240,52.02988,60.76536,47.88,2.18,0,53,Northern
241,-10.89998,-168.11127,82.65,8.23,2,74,Southern
242,43.38143,-95.03038,69.42,2.24,100,80,Northern
243,-38.64892,-52.75124,62.38,7.74,100,84,Southern
244,-37.79502,127.33945,51.84,8.65,92,73,Southern
245,25.12879,79.31341,81.19,2.81,22,63,Northern
246,-78.99503,-140.61578,-14.46,4.12,0,77,Southern
247,-37.23601,-4.02825,51.69,7.73,23,71,Southern
248,-77.88506,86.32432,-59.6,6.53,69,44,Southern
249,-72.93118,52.36989,-48.89,5.72,54,71,Southern
250,-36.60893,-128.84644,55.81,14.19,100,88,Southern
251,73.89109,172.02094,33.19,7.31,99,97,Northern
252,12.01651,-9.97527,84.0,0.89,73,71,Northern
253,-84.86284,-30.91672,-42.14,7.14,14,77,Southern
254,-48.77038,14.30746,36.46,10.61,100,82,Southern
255,66.73014,-73.83026,30.74,3.94,100,97,Northern
256,88.44755,-115.39257,23.54,8.31,100,98,Northern
257,-56.98038,126.54437,35.28,13.76,100,87,Southern
258,54.1069,-61.31946,45.14,4.93,29,56,Northern
259,36.52028,173.70783,64.56,6.27,84,64,Northern
260,-57.73222,-142.27895,31.89,8.82,94,96,Southern
261,0.5583,21.21293,75.47,0.88,100,88,Northern
262,-65.13759,156.88646,-17.43,4.14,97,89,Southern
263,-86.47069,70.79449,-67.14,4.89,100,34,Southern
264,-79.55036,-93.74431,-34.2,8.27,91,82,Southern
265,41.23437,-103.08396,81.54,7.7,40,13,Northern
266,-58.48555,-36.85548,33.03,10.71,100,95,Southern
267,-7.03767,-168.73859,81.03,7.65,96,75,Southern
268,-52.36845,148.36804,34.38,17.17,100,85,Southern
269,-30.65666,-159.44656,62.24,5.76,4,76,Southern
270,76.43103,-7.30598,32.18,7.71,50,93,Northern
271,74.99959,126.9748,41.74,8.53,99,74,Northern
272,80.00564,-105.0783,18.54,3.92,100,97,Northern
273,3.93818,-17.915,79.2,5.94,52,80,Northern
274,-44.98061,60.38866,45.25,12.3,100,77,Southern
275,-12.55287,-17.48056,71.85,8.07,100,76,Southern
276,64.16744,-23.04232,50.0,11.3,90,100,Northern
277,-52.06158,-60.25821,48.22,8.57,37,62,Southern
278,22.16482,146.5227,84.04,5.28,49,77,Northern
279,-78.05638,102.97832,-66.51,5.47,0,30,Southern
280,66.31564,43.93103,53.49,4.77,37,85,Northern
281,-20.50501,-132.02099,74.66,3.19,12,79,Southern
282,-85.03502,54.32189,-67.86,4.39,100,33,Southern
283,-20.73273,-31.57551,73.99,0.81,0,68,Southern
284,56.04265,-52.85859,45.48,17.68,100,79,Northern
285,3.42762,153.61106,83.19,6.48,0,74,Northern
286,50.80316,-22.12879,59.36,9.98,82,89,Northern
287,2.77349,-43.44045,80.29,6.78,1,81,Northern
288,-11.21262,-135.99492,77.59,7.22,19,75,Southern
289,2.41855,-15.15148,78.03,6.95,41,84,Northern
290,-14.34261,-98.03197,66.97,9.03,73,74,Southern
291,54.01553,40.43077,57.99,4.73,0,40,Northern
292,-72.45373,-92.57548,1.18,5.12,100,92,Southern
293,-81.41226,-128.32367,-14.58,10.35,94,78,Southern
294,26.58689,-174.00121,80.2,3.63,99,72,Northern
295,48.0199,-4.25198,56.16,5.7,20,54,Northern
296,-84.81094,73.18431,-70.83,5.64,100,31,Southern
297,12.23248,-103.36536,82.65,1.57,49,72,Northern
298,84.04822,-140.72232,17.13,6.59,95,97,Northern
299,68.47276,-42.71582,6.3,2.67,100,95,Northern
300,78.20826,-126.38999,12.2,3.48,18,95,Northern
301,30.20809,-52.17977,79.09,9.42,0,81,Northern
302,-77.92525,171.54213,-14.01,10.07,100,86,Southern
303,-88.86412,-27.32687,-56.58,3.67,100,61,Southern
304,46.06158,159.03598,51.66,3.76,100,69,Northern
305,-70.43926,-105.75361,0.48,8.37,73,90,Southern
306,-66.91655,95.77655,11.98,14.15,100,93,Southern
307,13.40789,-78.66688,85.35,7.95,47,76,Northern
308,-26.9397,-8.01563,62.04,8.22,92,76,Southern
309,-11.59904,-26.92281,76.5,7.75,1,78,Southern
310,62.20819,-81.8259,38.44,7.38,52,75,Northern
311,82.76041,-20.50709,8.62,1.26,45,93,Northern
312,-16.03609,-18.42222,70.66,7.82,78,76,Southern
313,-50.00511,-40.36749,39.85,8.23,99,98,Southern
314,-78.11164,-179.0557,-27.45,5.82,99,85,Southern
315,-71.75508,32.19052,-9.51,7.79,100,80,Southern
316,78.18691,95.00509,31.87,3.25,100,97,Northern
317,-67.28712,-29.40929,16.14,1.47,63,96,Southern
318,26.93141,-55.14949,79.75,5.0,16,79,Northern
319,-44.67496,25.99738,38.08,10.56,87,77,Southern
320,16.98011,110.33369,85.21,3.73,80,76,Northern
321,33.77805,137.3617,76.15,1.9,100,71,Northern
322,66.30885,-144.79381,32.07,1.0,74,97,Northern
323,-68.51954,163.04319,-21.51,0.78,0,88,Southern
324,-24.84867,73.03253,67.77,5.27,45,71,Southern
325,22.84353,-20.14565,76.71,8.79,26,83,Northern
326,61.97289,-1.35674,46.92,9.31,0,72,Northern
327,73.3248,9.18687,39.24,7.83,96,76,Northern
328,-81.58629,177.9719,-6.5,5.8,100,88,Southern
329,18.90357,48.96664,92.25,4.89,0,13,Northern
330,-38.78516,-68.14577,59.0,6.7,90,51,Southern
331,68.81554,-116.03814,38.25,8.18,99,85,Northern
332,49.19305,95.14444,27.16,1.93,0,90,Northern
333,-61.25589,78.83329,23.5,2.61,99,98,Southern
334,-10.61939,-174.08576,81.68,8.36,50,79,Southern
335,-40.29001,82.62099,53.35,12.21,100,85,Southern
336,44.5419,-146.553,65.12,13.38,100,93,Northern
337,-86.95462,77.5303,-67.83,4.69,100,33,Southern
338,44.41459,-174.97502,52.05,10.38,47,73,Northern
339,28.71141,-119.07601,68.2,7.05,0,83,Northern
340,-67.09602,99.59252,13.28,10.28,100,94,Southern
341,5.37975,-103.34426,76.12,7.48,94,85,Northern
342,-5.82453,-101.17185,69.6,7.27,100,76,Southern
343,79.19194,-38.86679,-22.27,2.93,0,66,Northern
344,84.76432,3.61536,15.3,8.23,100,96,Northern
345,29.06367,-34.12384,76.95,5.35,0,78,Northern
346,-77.58077,3.9528,-41.55,6.31,52,65,Southern
347,-55.65974,177.29901,42.69,12.29,100,93,Southern
348,51.65245,-158.14037,47.86,9.13,100,77,Northern
349,-4.34256,42.34146,78.12,7.82,16,83,Southern
350,76.69523,65.08646,33.46,9.19,100,90,Northern
351,-77.26853,-140.009,-1.93,11.45,29,83,Southern
352,-50.53863,88.84504,37.22,11.49,95,90,Southern
353,-63.93166,-69.72549,24.24,5.76,42,94,Southern
354,-62.10286,33.20767,-2.65,5.89,8,93,Southern
355,61.14251,-173.99274,40.87,6.89,100,67,Northern
356,-16.68002,96.93206,77.95,4.04,9,78,Southern
357,85.50173,-52.06076,23.76,3.86,100,98,Northern
358,81.8712,-175.90675,32.43,6.04,100,98,Northern
359,-52.97429,42.21219,24.87,10.44,100,89,Southern
360,38.50482,-72.57733,71.29,7.15,100,87,Northern
361,-29.56545,64.59388,64.63,3.49,0,78,Southern
362,67.6093,-61.68806,35.56,6.87,100,83,Northern
363,-23.70953,-113.93752,69.69,7.83,67,71,Southern
364,-81.41943,-50.74286,-17.84,3.56,19,77,Southern
365,-3.89746,61.03268,81.64,6.56,98,79,Southern
366,-63.42988,-144.10347,26.71,11.87,100,96,Southern
367,77.13012,-19.72875,4.17,1.09,0,74,Northern
368,59.61439,17.34674,59.0,3.1,100,93,Northern
369,88.34643,-16.46886,20.55,4.38,98,98,Northern
370,-24.56001,-30.97828,71.76,6.33,1,82,Southern
371,-61.67457,-175.06712,32.16,14.81,100,99,Southern
372,-39.76686,-3.3431,47.68,8.9,76,75,Southern
373,-19.58768,152.85795,74.62,4.47,4,74,Southern
374,84.41116,-22.7158,17.96,8.95,99,95,Northern
375,-59.39473,-68.3203,35.64,13.35,84,81,Southern
376,4.35109,-0.72214,77.22,6.67,81,86,Northern
377,84.40467,-63.36263,21.02,7.73,100,97,Northern
378,58.41141,-165.19687,41.16,9.4,100,70,Northern
379,-6.83061,119.73863,81.43,3.96,92,81,Southern
380,-71.97322,25.06221,-5.62,6.01,100,75,Southern
381,-11.54116,56.86893,77.09,7.76,39,76,Southern
382,-89.47977,140.62925,-61.47,2.9,100,45,Southern
383,19.48695,-164.38453,80.55,4.45,0,70,Northern
384,-34.45745,-18.51461,57.63,2.44,95,64,Southern
385,-49.90097,-176.29982,46.72,13.74,62,77,Southern
386,-22.00266,120.71114,81.0,2.24,70,38,Southern
387,48.10092,32.09608,74.14,7.32,67,43,Northern
388,-44.34911,115.86539,48.88,13.39,100,87,Southern
389,-38.47428,-164.556,55.96,6.63,0,80,Southern
390,69.98467,95.09706,39.47,6.64,100,72,Northern
391,17.92015,82.85873,82.4,1.5,90,94,Northern
392,-24.03323,-135.0066,73.62,7.07,31,86,Southern
393,40.55772,172.58461,58.82,6.79,94,62,Northern
394,53.28639,-30.73589,54.14,4.12,100,93,Northern
395,-87.80951,-67.54672,-48.84,5.5,100,77,Southern
396,-60.99869,95.45392,30.6,6.95,100,98,Southern
397,-47.85261,4.1276,37.69,10.36,98,88,Southern
398,-53.29158,48.74918,29.3,9.13,100,92,Southern
399,-42.90993,-142.33421,51.66,8.52,100,95,Southern
400,-21.09562,157.34445,73.04,3.77,2,82,Southern
401,27.23118,-154.64505,77.97,7.16,13,80,Northern
402,4.91779,-78.47331,80.01,1.74,38,74,Northern
403,61.37029,-77.63105,39.2,6.7,20,69,Northern
404,12.77073,98.13448,83.37,5.75,37,79,Northern
405,63.31359,118.42177,38.61,2.27,3,93,Northern
406,1.29565,177.80501,81.5,5.72,47,75,Northern
407,-27.66734,-23.11323,66.2,10.97,100,81,Southern
408,19.7697,-64.3099,83.25,3.77,73,69,Northern
409,55.56531,-40.89021,47.82,7.96,80,68,Northern
410,84.30181,28.605,17.31,10.6,100,96,Northern
411,-83.83545,7.74981,-52.2,4.79,96,77,Southern
412,2.54176,-26.48535,78.53,4.74,24,79,Northern
413,40.6355,-38.13481,73.11,13.11,80,85,Northern
414,-29.86619,163.90892,62.78,10.17,4,60,Southern
415,6.6291,108.51036,83.34,7.11,100,77,Northern
416,-46.88046,120.66795,47.05,7.8,100,87,Southern
417,48.06474,-19.26185,62.42,6.52,96,85,Northern
418,78.47896,-67.18941,-0.96,0.99,17,82,Northern
419,-11.11153,112.7774,79.75,7.59,54,80,Southern
420,21.19983,-104.43511,79.0,0.49,72,66,Northern
421,-57.56356,-92.1241,36.0,9.92,96,80,Southern
422,-59.89108,-87.48078,34.65,10.0,55,81,Southern
423,29.22233,30.0712,84.47,4.44,0,28,Northern
424,-15.93832,153.28168,77.0,8.08,51,81,Southern
425,-38.06333,-53.01255,61.66,7.71,100,87,Southern
426,5.80102,-57.40187,94.03,1.32,89,46,Northern
427,59.96555,81.62125,38.55,2.13,45,88,Northern
428,36.18185,22.40262,75.65,12.63,0,70,Northern
429,79.48258,-107.48857,18.68,4.65,99,97,Northern
430,-72.48924,8.83895,-35.09,7.17,0,76,Southern
431,63.14538,-172.40393,39.6,8.15,80,73,Northern
432,44.51693,79.50169,31.01,1.32,63,81,Northern
433,-62.5526,-4.00134,22.96,5.14,100,97,Southern
434,9.63172,174.74089,82.35,2.41,43,71,Northern
435,39.77631,111.31821,59.22,3.42,67,73,Northern
436,65.01525,170.89359,28.74,1.72,89,95,Northern
437,-58.75067,24.56398,13.14,5.88,100,95,Southern
438,34.47953,173.31118,70.25,9.38,100,79,Northern
439,3.02234,-14.09619,78.39,7.06,91,83,Northern
440,30.06452,-65.05174,77.2,8.81,62,80,Northern
441,-82.30332,-136.71785,-12.33,5.36,99,87,Southern
442,35.8959,-88.78156,72.7,3.42,100,82,Northern
443,-39.49319,-27.77469,55.8,1.95,90,70,Southern
444,-81.54315,-85.19969,-26.25,6.81,100,84,Southern
445,73.84349,162.65645,36.34,7.56,100,88,Northern
446,-32.65725,-125.10268,64.44,11.5,100,93,Southern
447,-32.6752,-143.55847,60.71,2.73,27,83,Southern
448,-22.08525,123.32079,71.69,1.67,51,38,Southern
449,-12.48395,-32.84984,77.5,4.48,6,75,Southern
450,-88.16897,-25.05142,-54.18,4.23,100,73,Southern
451,-52.56226,-108.18154,37.15,9.72,100,96,Southern
452,32.2045,146.62956,83.57,9.19,56,83,Northern
453,-28.99309,-37.64708,67.15,3.7,1,67,Southern
454,30.12148,-48.29074,80.49,4.27,33,76,Northern
455,78.86302,-46.67196,-21.06,4.53,0,74,Northern
456,-0.5461,133.82903,80.55,2.11,11,78,Southern
457,-30.97334,-11.99687,61.03,3.96,98,63,Southern
458,87.44688,53.81447,24.62,5.23,100,98,Northern
459,-6.3924,112.00491,82.31,3.97,78,76,Southern
460,-41.193,-53.01026,57.88,4.56,12,85,Southern
461,-4.67615,-162.0141,79.88,7.23,95,74,Southern
462,16.16383,-129.39855,79.45,3.59,47,75,Northern
463,-64.77564,-112.68515,18.36,9.96,100,91,Southern
464,-4.47988,4.19586,73.27,5.22,100,80,Southern
465,3.32519,177.24294,82.33,5.85,92,72,Northern
466,-14.99716,24.07576,81.37,1.12,7,15,Southern
467,15.90805,-137.26348,78.48,1.24,99,76,Northern
468,5.1253,112.90987,82.69,5.13,100,76,Northern
469,-38.29769,-93.56601,54.14,4.63,100,93,Southern
470,81.202,106.67916,31.19,3.33,100,99,Northern
471,-27.78635,153.42458,52.88,0.45,0,55,Southern
472,-32.09257,125.77921,56.5,9.87,79,56,Southern
473,72.35768,89.48293,45.73,9.93,100,91,Northern
474,15.76634,32.91983,86.0,2.6,20,45,Northern
475,57.18035,166.72167,44.67,5.98,46,60,Northern
476,-70.76121,80.47009,-28.84,11.36,49,80,Southern
